
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
	  *EXTRA File 		    2617	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_medium_house_2.nbt
	  *EXTRA File 		    3820	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_meeting_point_4.nbt
	  *EXTRA File 		    2527	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_meeting_point_5.nbt
	  *EXTRA File 		    2894	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_shepherds_house_1.nbt
	  *EXTRA File 		    1863	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_1.nbt
	  *EXTRA File 		    1763	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_2.nbt
	  *EXTRA File 		    1875	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_3.nbt
	  *EXTRA File 		    1946	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_4.nbt
	  *EXTRA File 		    3678	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_5.nbt
	  *EXTRA File 		    1831	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_6.nbt
	  *EXTRA File 		    2061	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_7.nbt
	  *EXTRA File 		    2836	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_small_house_8.nbt
	  *EXTRA File 		    3827	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\houses\plains_stable_1.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\
	  *EXTRA File 		    1141	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\corner_01.nbt
	  *EXTRA File 		    1070	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\corner_02.nbt
	  *EXTRA File 		     372	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\corner_03.nbt
	  *EXTRA File 		    1183	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_01.nbt
	  *EXTRA File 		    1137	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_02.nbt
	  *EXTRA File 		    1170	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_03.nbt
	  *EXTRA File 		     398	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_04.nbt
	  *EXTRA File 		     424	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_05.nbt
	  *EXTRA File 		     488	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\crossroad_06.nbt
	  *EXTRA File 		    1099	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_01.nbt
	  *EXTRA File 		    1052	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_02.nbt
	  *EXTRA File 		     767	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_03.nbt
	  *EXTRA File 		     625	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_04.nbt
	  *EXTRA File 		    1280	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_05.nbt
	  *EXTRA File 		    1633	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\straight_06.nbt
	  *EXTRA File 		     790	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\streets\turn_01.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\town_centers\
	  *EXTRA File 		     924	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\town_centers\plains_fountain_01.nbt
	  *EXTRA File 		    1065	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\town_centers\plains_meeting_point_1.nbt
	  *EXTRA File 		    2427	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\town_centers\plains_meeting_point_2.nbt
	  *EXTRA File 		    1598	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\town_centers\plains_meeting_point_3.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\villagers\
	  *EXTRA File 		     740	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\villagers\nitwit.nbt
	  *EXTRA File 		     743	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\plains\zombie\villagers\unemployed.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\
	  *EXTRA File 		     316	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\savanna_lamp_post_01.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\
	  *EXTRA File 		    1756	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_animal_pen_1.nbt
	  *EXTRA File 		    3273	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_animal_pen_2.nbt
	  *EXTRA File 		    1578	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_animal_pen_3.nbt
	  *EXTRA File 		    1707	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_armorer_1.nbt
	  *EXTRA File 		    3799	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_butchers_shop_1.nbt
	  *EXTRA File 		    2093	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_butchers_shop_2.nbt
	  *EXTRA File 		    2577	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_cartographer_1.nbt
	  *EXTRA File 		    3102	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_fisher_cottage_1.nbt
	  *EXTRA File 		    2876	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_fletcher_house_1.nbt
	  *EXTRA File 		    1203	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_large_farm_1.nbt
	  *EXTRA File 		    2084	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_large_farm_2.nbt
	  *EXTRA File 		    2707	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_library_1.nbt
	  *EXTRA File 		    2431	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_mason_1.nbt
	  *EXTRA File 		    3474	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_medium_house_1.nbt
	  *EXTRA File 		    1912	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_medium_house_2.nbt
	  *EXTRA File 		    6368	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_shepherd_1.nbt
	  *EXTRA File 		    1093	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_farm.nbt
	  *EXTRA File 		    1814	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_1.nbt
	  *EXTRA File 		    1829	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_2.nbt
	  *EXTRA File 		    1779	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_3.nbt
	  *EXTRA File 		    2673	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_4.nbt
	  *EXTRA File 		    2371	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_5.nbt
	  *EXTRA File 		    1783	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_6.nbt
	  *EXTRA File 		    1857	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_7.nbt
	  *EXTRA File 		    1554	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_small_house_8.nbt
	  *EXTRA File 		    2067	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_tannery_1.nbt
	  *EXTRA File 		    3480	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_temple_1.nbt
	  *EXTRA File 		    1974	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_temple_2.nbt
	  *EXTRA File 		    2386	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_tool_smith_1.nbt
	  *EXTRA File 		    2009	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_weaponsmith_1.nbt
	  *EXTRA File 		    2174	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\houses\savanna_weaponsmith_2.nbt
	*EXTRA Dir        -1	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\
	  *EXTRA File 		    1135	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\corner_01.nbt
	  *EXTRA File 		     368	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\corner_03.nbt
	  *EXTRA File 		     625	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_02.nbt
	  *EXTRA File 		    1175	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_03.nbt
	  *EXTRA File 		     394	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_04.nbt
	  *EXTRA File 		     421	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_05.nbt
	  *EXTRA File 		     478	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_06.nbt
	  *EXTRA File 		    1331	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\crossroad_07.nbt
	  *EXTRA File 		     528	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\split_01.nbt
	  *EXTRA File 		     730	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\split_02.nbt
	  *EXTRA File 		    1075	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_02.nbt
	  *EXTRA File 		     626	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_04.nbt
	  *EXTRA File 		    1816	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_05.nbt
	  *EXTRA File 		    1061	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_06.nbt
	  *EXTRA File 		     896	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_08.nbt
	  *EXTRA File 		    1449	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_09.nbt
	  *EXTRA File 		     524	C:\Users\joshp\curseforge\minecraft\Instances\Alive Dev\saves\Desire Paths\datapacks_uncompiled\temp_dir\data\minecraft\structure\village\savanna\streets\straight_10.nbt
